商品名,URL,画像URL,価格,数量,状态
HG 1/144 シラヌイアカツキガンダム　未組立品,https://jp.mercari.com/item/m14622826354,https://static.mercdn.net/c!/w=240/thumb/photos/m14622826354_1.jpg?1750650197,¥,"3,400",未組立
ガンプラ　RG フリーダムガンダム ZGMF-X10A 新品未組立品,https://jp.mercari.com/item/m99413229619,https://static.mercdn.net/c!/w=240/thumb/photos/m99413229619_1.jpg?1748511293,¥,"4,000",未組立
SDガンダム　シャア専用ズゴック　プラモデ　未組立,https://jp.mercari.com/item/m78545085676,https://static.mercdn.net/c!/w=240/thumb/photos/m78545085676_1.jpg?1752281092,¥,"2,999",未組立
RG ブラストインパルスガンダム Spec II 未組立品,https://jp.mercari.com/item/m29283654303,https://static.mercdn.net/c!/w=240/thumb/photos/m29283654303_1.jpg?1752407027,¥,"6,450",未組立
ガンプラ hg aoz バーザム　レジオン鹵獲仕様 新品　内袋未開封　未組立,https://jp.mercari.com/item/m28671738179,https://static.mercdn.net/c!/w=240/thumb/photos/m28671738179_1.jpg?1745228149,¥,"4,980",未組立
ガンプラ　ザク II FZ タイプB (ユニコーンVer.) 新品未組立品,https://jp.mercari.com/item/m73326171702,https://static.mercdn.net/c!/w=240/thumb/photos/m73326171702_1.jpg?1751789558,¥,"2,900",未組立
機動戦士ガンダム00 ガンプラ　hg オーガンダム　新品　未組立　未開封,https://jp.mercari.com/item/m51734223779,https://static.mercdn.net/c!/w=240/thumb/photos/m51734223779_1.jpg?1752395279,¥,"3,480",未組立
【新品・未組立】 RG 1/144 フルアーマーユニコーンガンダム ＊同梱可能,https://jp.mercari.com/item/m62491333014,https://static.mercdn.net/c!/w=240/thumb/photos/m62491333014_1.jpg?1752315986,¥,"7,880",未組立
【未組立】 HG ガンダムX、ガンダムDX、ガンダムXディバイダー、エアマスター,https://jp.mercari.com/item/m19895303293,https://static.mercdn.net/c!/w=240/thumb/photos/m19895303293_1.jpg?1752393851,¥,"12,000",未組立
ビルドストライクガンダム　ソリッドクリア,https://jp.mercari.com/item/m12520791812,https://static.mercdn.net/c!/w=240/thumb/photos/m12520791812_1.jpg?1751703554,¥,"1,699",未組立
HG トランジエントガンダム　未組立,https://jp.mercari.com/item/m57412311561,https://static.mercdn.net/c!/w=240/thumb/photos/m57412311561_1.jpg?1752340634,¥,"2,700",未組立
ガンプラ hg ガンダム age fx バースト　新品　内袋未開封　未組立,https://jp.mercari.com/item/m82493688600,https://static.mercdn.net/c!/w=240/thumb/photos/m82493688600_1.jpg?1745301942,¥,"7,000",未組立
HGUC 1/144 AMX-107 バウ,https://jp.mercari.com/item/m58518861235,https://static.mercdn.net/c!/w=240/thumb/photos/m58518861235_1.jpg?1752387492,¥,"2,300",未組立
1/144 シャア専用ズゴック 未組立,https://jp.mercari.com/item/m54262270034,https://static.mercdn.net/c!/w=240/thumb/photos/m54262270034_1.jpg?1752395249,¥,"1,480",未組立
ガンプラ未組立　2個　RGガンダム2.0、HGバーザム（クリアー）,https://jp.mercari.com/item/m92377491739,https://static.mercdn.net/c!/w=240/thumb/photos/m92377491739_1.jpg?1752416867,¥,"7,800",未組立
【未組立】HGガンプラ MS-07B GOUF グフ 1/144,https://jp.mercari.com/item/m57800469857,https://static.mercdn.net/c!/w=240/thumb/photos/m57800469857_1.jpg?1752403196,¥,"2,300",未組立
HGザクⅡ 新品 未組立品 バンダイ,https://jp.mercari.com/item/m96727684384,https://static.mercdn.net/c!/w=240/thumb/photos/m96727684384_1.jpg?1749044655,¥,"3,700",未組立
G賞 EG νガンダム ソリッドクリア【新品】,https://jp.mercari.com/item/m40340429747,https://static.mercdn.net/c!/w=240/thumb/photos/m40340429747_1.jpg?1752388046,¥,"1,450",未組立
HGBF ガンダムビルドファイターズAR ガンダムシュバルツリッター 1/144,https://jp.mercari.com/item/m10575777015,https://static.mercdn.net/c!/w=240/thumb/photos/m10575777015_1.jpg?1752409370,¥,"3,980",未組立
HF6122 未組立 RG 1/144 量産型ズゴック,https://jp.mercari.com/item/m39397259340,https://static.mercdn.net/c!/w=240/thumb/photos/m39397259340_1.jpg?1752419259,¥,"3,880",未組立
新品 オプションパーツガンプラ15 キャバリアーアイフリッド 未組立品 1,https://jp.mercari.com/item/m72527958835,https://static.mercdn.net/c!/w=240/thumb/photos/m72527958835_1.jpg?1752403231,¥,"3,480",未組立
新品未開封 MGSDガンダム バルバトス アイアンブラッドコーティング,https://jp.mercari.com/item/m14024097687,https://static.mercdn.net/c!/w=240/thumb/photos/m14024097687_1.jpg?1752421397,¥,"9,200",未組立
FG 1/144 MS-06F ザクII【新品未開封】,https://jp.mercari.com/item/m93075939779,https://static.mercdn.net/c!/w=240/thumb/photos/m93075939779_1.jpg?1752386417,¥,"1,500",未組立
ENTRY GRADE 1/144 νガンダム　セブン-イレブン限定カラー,https://jp.mercari.com/item/m73014378066,https://static.mercdn.net/c!/w=240/thumb/photos/m73014378066_1.jpg?1752388379,¥,"2,200",未組立
RG XXXG-00W0 ウイングガンダムゼロ EW ZGMF-X20A ストラ,https://jp.mercari.com/item/m80786177547,https://static.mercdn.net/c!/w=240/thumb/photos/m80786177547_1.jpg?1752406704,¥,"7,810",未組立
ガンプラ hg ライトニングバックウェポンシステム　未組立　内袋未開封,https://jp.mercari.com/item/m87391201460,https://static.mercdn.net/c!/w=240/thumb/photos/m87391201460_1.jpg?1752391222,¥,"3,000",未組立
BANDAI SPIRITS RG 1/144 新機動戦記ガンダムW ガンダムエピオン,https://jp.mercari.com/shops/product/AmgRVewJpMUzwheENm3XrC,https://assets.mercari-shops-static.com/-/small/plain/vBufPjqtySBLRzLgmTLgxk.jpg@webp,¥,"3,630",未組立
ガンプラ 新品未組立 HG イフリート_ナハト ガンダム プラモデル バンダイ,https://jp.mercari.com/item/m39672223755,https://static.mercdn.net/c!/w=240/thumb/photos/m39672223755_1.jpg?1752409964,¥,"4,150",未組立
1/144 ジムⅡ,https://jp.mercari.com/item/m40670933550,https://static.mercdn.net/c!/w=240/thumb/photos/m40670933550_1.jpg?1752393994,¥,"1,030",未組立
機動戦士ガンダム 未組立 1/144 旧キットガンプラ △,https://jp.mercari.com/item/m33953836550,https://static.mercdn.net/c!/w=240/thumb/photos/m33953836550_1.jpg?1752125365,¥,"1,290",未組立
HGガンプラ まとめ売り【未組立】,https://jp.mercari.com/item/m51254503154,https://static.mercdn.net/c!/w=240/thumb/photos/m51254503154_1.jpg?1748807111,¥,"8,300",未組立
【最終値下げ】ガンプラまとめ売り HGガンプラ未組立品6体セット,https://jp.mercari.com/item/m22359920813,https://static.mercdn.net/c!/w=240/thumb/photos/m22359920813_1.jpg?1751594156,現在 ¥,"13,800",未組立
XXXG-01H ガンダムヘビーアームズ(クリアカラー) 【未使用品】,https://jp.mercari.com/item/m91310685764,https://static.mercdn.net/c!/w=240/thumb/photos/m91310685764_1.jpg?1752370756,¥,"3,280",未組立
ガンプラ hg　ライトニングバックウェポンシステムMK-Ⅱ 未組立 内袋未開封,https://jp.mercari.com/item/m89379989552,https://static.mercdn.net/c!/w=240/thumb/photos/m89379989552_1.jpg?1752392178,¥,"3,980",未組立
未組立品 HG サーペントカスタム メタルクリヤー特別版,https://jp.mercari.com/item/m70195045914,https://static.mercdn.net/c!/w=240/thumb/photos/m70195045914_1.jpg?1752416418,¥,"2,980",未組立
,,,,,未組立
機動戦士ガンダム 鉄血のオルフェンズ ガンダムバルバトス 第6形態 1/100ス,https://jp.mercari.com/item/m18561779345,https://static.mercdn.net/c!/w=240/thumb/photos/m18561779345_1.jpg?1752418256,¥,"6,300",未組立
ガンプラHG未組立　フリーダム4種　定価割れ　まとめ売り,https://jp.mercari.com/item/m23896204733,https://static.mercdn.net/c!/w=240/thumb/photos/m23896204733_1.jpg?1752302737,¥,"9,900",未組立
SDW HEROES レイフガンダム、窮奇ストライクフリーダムガンダムほか全8体,https://jp.mercari.com/item/m15529358939,https://static.mercdn.net/c!/w=240/thumb/photos/m15529358939_1.jpg?1752419412,¥,"6,666",未組立
ガンダム00　ガンプラ hg ガンダムアストレアタイプf 新品　未組立,https://jp.mercari.com/item/m85822600559,https://static.mercdn.net/c!/w=240/thumb/photos/m85822600559_1.jpg?1744719477,¥,"3,980",未組立
新品未組立２個セット　HG 1/144 ガンダムジリウス,https://jp.mercari.com/item/m83161915650,https://static.mercdn.net/c!/w=240/thumb/photos/m83161915650_1.jpg?1752349448,¥,"14,444",未組立
新品未開封　RG 1/144 デスティニーインパルスガンダム未組立,https://jp.mercari.com/item/m45247939425,https://static.mercdn.net/c!/w=240/thumb/photos/m45247939425_1.jpg?1752394569,¥,"8,888",未組立
ガンプラHG未組立13点セット　プレバン含む　まとめ売り,https://jp.mercari.com/item/m64027466762,https://static.mercdn.net/c!/w=240/thumb/photos/m64027466762_1.jpg?1752302657,¥,"31,400",未組立
バンダイ HGUC 1/144 機動戦士ガンダム シャア専用ゲルググ 070,https://jp.mercari.com/shops/product/t5EiZdftBviDMLBfP4PzBR,https://assets.mercari-shops-static.com/-/small/plain/mpyYjy5appVBUCet2wMyFf.jpg@webp,¥,"1,760",未組立
【未組立】　新機動戦記 ガンダムW　OZ-19MASX ガンダムグリープ,https://jp.mercari.com/item/m54107912717,https://static.mercdn.net/c!/w=240/thumb/photos/m54107912717_1.jpg?1751939325,¥,"1,700",未組立
【新品未組立】HG エグザべギャン(ハクジ装備)、軽キャノン,https://jp.mercari.com/item/m78545441026,https://static.mercdn.net/c!/w=240/thumb/photos/m78545441026_1.jpg?1752412725,¥,"7,380",未組立
MG ウイングガンダムゼロ EW ver.Ka 未組立 ガンプラ,https://jp.mercari.com/item/m87625005838,https://static.mercdn.net/c!/w=240/thumb/photos/m87625005838_1.jpg?1751547581,現在 ¥,"9,100",未組立
HG 1/144 ガンダム デルタカイ　未組立,https://jp.mercari.com/item/m17759748717,https://static.mercdn.net/c!/w=240/thumb/photos/m17759748717_1.jpg?1752374064,¥,"4,100",未組立
ガンプラ　HG RGM-79 & MS-15/H,https://jp.mercari.com/item/m85538718300,https://static.mercdn.net/c!/w=240/thumb/photos/m85538718300_1.jpg?1752407856,¥,"9,000",未組立
BANDAI HGUC No.020『RGM-79 GM(ジム)』,https://jp.mercari.com/item/m44100418824,https://static.mercdn.net/c!/w=240/thumb/photos/m44100418824_1.jpg?1752025424,¥,"1,700",未組立
HGUC シャア専用高機動型ザクⅡ＆ザクⅡセット　ガンプラ　未組立　プレバン限定,https://jp.mercari.com/item/m51998677348,https://static.mercdn.net/c!/w=240/thumb/photos/m51998677348_1.jpg?1752307667,¥,"6,699",未組立
1/288 ガンダム ガンプラコレクション ミニガンプラ,https://jp.mercari.com/item/m56334233896,https://static.mercdn.net/c!/w=240/thumb/photos/m56334233896_1.jpg?1750735662,¥,"1,500",未組立
ベアッガイ　シャア専用ザク　HG　セブンイレブン限定　ガンプラ　未組立,https://jp.mercari.com/item/m51309996878,https://static.mercdn.net/c!/w=240/thumb/photos/m51309996878_1.jpg?1752230411,¥,"8,480",未組立
HGガンプラ セット売り【未組立】,https://jp.mercari.com/item/m85382258981,https://static.mercdn.net/c!/w=240/thumb/photos/m85382258981_1.jpg?1751377556,¥,"4,700",未組立
ガンプラ 新品未組立 HG ガンキャノン ククルス・ドアンの島版 バンダイ,https://jp.mercari.com/item/m82431124836,https://static.mercdn.net/c!/w=240/thumb/photos/m82431124836_1.jpg?1750598027,¥,"4,390",未組立
ガンダムビルドファイターズ　ガンプラ hg rギャギャ　新品 内袋未開封 未組立,https://jp.mercari.com/item/m16998296672,https://static.mercdn.net/c!/w=240/thumb/photos/m16998296672_1.jpg?1744724444,¥,"5,500",未組立
サザビー メカニカルバスト　カラー外装　内部メカ　セット,https://jp.mercari.com/item/m20685498617,https://static.mercdn.net/c!/w=240/thumb/photos/m20685498617_1.jpg?1752354560,¥,"1,980",未組立
機動戦士ガンダム　1/2400 グワジン　ガンプラ　旧キット　未組立,https://jp.mercari.com/item/m95153709266,https://static.mercdn.net/c!/w=240/thumb/photos/m95153709266_1.jpg?1752390561,¥,"2,000",未組立
HG キュベレイ　未組立,https://jp.mercari.com/item/m39726002220,https://static.mercdn.net/c!/w=240/thumb/photos/m39726002220_1.jpg?1752340736,¥,"3,900",未組立
機動戦士ガンダム00 ガンプラ hg ユニオンフラッグ量産型　未開封 未組立,https://jp.mercari.com/item/m46502670357,https://static.mercdn.net/c!/w=240/thumb/photos/m46502670357_1.jpg?1752396760,¥,"3,280",未組立
ガンプラ　クルーザーモード用ブースター拡張セット　新品未組立品,https://jp.mercari.com/item/m54373646448,https://static.mercdn.net/c!/w=240/thumb/photos/m54373646448_1.jpg?1751791604,¥,"5,000",未組立
1/550 ビグザム　ビグ・ザム　旧キット　ガンダム　ガンプラ,https://jp.mercari.com/item/m24902991062,https://static.mercdn.net/c!/w=240/thumb/photos/m24902991062_1.jpg?1752405725,¥,"3,000",未組立
HG ザク1スナイパー & ザク デザートタイプ ピンクパンサー隊機 セット,https://jp.mercari.com/item/m12125805621,https://static.mercdn.net/c!/w=240/thumb/photos/m12125805621_1.jpg?1752389466,¥,"6,000",未組立
旧ガンプラ 4体セット,https://jp.mercari.com/item/m65034865489,https://static.mercdn.net/c!/w=240/thumb/photos/m65034865489_1.jpg?1752226844,¥,"3,222",未組立
HG ガンダム6号機　マドロック　未組立品,https://jp.mercari.com/item/m27044043662,https://static.mercdn.net/c!/w=240/thumb/photos/m27044043662_1.jpg?1752291099,現在 ¥,"5,900",未組立
RG 1/144 シャイニングガンダム 機動武闘伝Gガンダム,https://jp.mercari.com/item/m92232105879,https://static.mercdn.net/c!/w=240/thumb/photos/m92232105879_1.jpg?1752399572,¥,"5,599",未組立
新品未組立　HG MSN-04Ⅱ NIGHTINGALE バンダイスピリッツ,https://jp.mercari.com/item/m19768484283,https://static.mercdn.net/c!/w=240/thumb/photos/m19768484283_1.jpg?1752409146,¥,"13,555",未組立
ガンプラ　ガンダムSEED　フリーダム　ストライクフリーダム　キラ　未組立,https://jp.mercari.com/item/m12797957247,https://static.mercdn.net/c!/w=240/thumb/photos/m12797957247_1.jpg?1752331733,¥,"4,800",未組立
HG エルガイム [スペシャルコーティング] 1/144スケール 未組立,https://jp.mercari.com/item/m95626291275,https://static.mercdn.net/c!/w=240/thumb/photos/m95626291275_1.jpg?1752398483,¥,"6,666",未組立
EG 1/144 ストライクガンダム　2個セット,https://jp.mercari.com/item/m84179774757,https://static.mercdn.net/c!/w=240/thumb/photos/m84179774757_1.jpg?1752347103,¥,"2,800",未組立
BANDAI SPIRITS MG 1/100 バンダイナムコ版 V2アサルトバスターガンダム Ver.Ka 15+表記,https://jp.mercari.com/shops/product/REJqppGSon4zWV4CJzJgu8,https://assets.mercari-shops-static.com/-/small/plain/z2nVuGUHhKb3Waf4eF87gn.jpg@webp,¥,"8,030",未組立
バンダイ HGUC 1/144 機動戦士ガンダム ゴッグ 008,https://jp.mercari.com/shops/product/wSgvyak5v9sfpM83JKeYvc,https://assets.mercari-shops-static.com/-/small/plain/PDP35zdS6nP4gXD8FMrjH9.jpg@webp,¥,"1,430",未組立
ユニコーンガンダム デストロイモード バンダイ版,https://jp.mercari.com/item/m92800158951,https://static.mercdn.net/c!/w=240/thumb/photos/m92800158951_1.jpg?1751195322,¥,"1,500",未組立
未組立　RG RX-93　νガンダム Hi-νガンダム　セット　ニューガンダム,https://jp.mercari.com/item/m87994149287,https://static.mercdn.net/c!/w=240/thumb/photos/m87994149287_1.jpg?1752390700,¥,"14,800",未組立
HG1/144ブラックナイトスコードシヴァ　未組立品,https://jp.mercari.com/item/m80984709217,https://static.mercdn.net/c!/w=240/thumb/photos/m80984709217_1.jpg?1750649698,¥,"3,400",未組立
新品　HG 赤いガンダム 機動戦士Gundam GQuuuuuuX ジークアクス,https://jp.mercari.com/item/m16926401853,https://static.mercdn.net/c!/w=240/thumb/photos/m16926401853_1.jpg?1752381140,¥,"4,599",未組立
戦場のレクイレム　ガンダム　ザク　2個　未開封　未組立　1/144,https://jp.mercari.com/item/m41447607822,https://static.mercdn.net/c!/w=240/thumb/photos/m41447607822_1.jpg?1752299257,¥,"6,111",未組立
新品未組立 HG 鉄血のオルフェンズ 8体セット,https://jp.mercari.com/item/m93586591478,https://static.mercdn.net/c!/w=240/thumb/photos/m93586591478_1.jpg?1752380889,¥,"15,000",未組立
MGサイズ 1/100ウイングガンダム スノーホワイト新品,https://jp.mercari.com/item/m82363201687,https://static.mercdn.net/c!/w=240/thumb/photos/m82363201687_1.jpg?1752388643,¥,"12,500",未組立
未組立 SDガンダムBB戦士 ガンセイヴァーZ ガンプラ,https://jp.mercari.com/item/m38981901307,https://static.mercdn.net/c!/w=240/thumb/photos/m38981901307_1.jpg?1742728586,¥,"3,300",未組立
【未使用・未組立】 HGBC ギャラクシーブースター ガンプラ 〈匿名配送〉,https://jp.mercari.com/item/m32667253666,https://static.mercdn.net/c!/w=240/thumb/photos/m32667253666_1.jpg?1752324878,¥,"1,200",未組立
ガンプラ　高機動型ザク 地上用(エグバ機) ククルス・ドアン　新品未組立品,https://jp.mercari.com/item/m21840873155,https://static.mercdn.net/c!/w=240/thumb/photos/m21840873155_1.jpg?1751787928,¥,"4,500",未組立
【未組立・送料無料】EG ストライクガンダム　ソードストライカーパーツ,https://jp.mercari.com/item/m64188817927,https://static.mercdn.net/c!/w=240/thumb/photos/m64188817927_1.jpg?1752361647,¥,"2,499",未組立
モビリティジョイント vol.9 zガンダム 百式 マークⅡ 3体セット袋未開封,https://jp.mercari.com/item/m92507656949,https://static.mercdn.net/c!/w=240/thumb/photos/m92507656949_1.jpg?1749605428,¥,"3,600",未組立
RG　1/144 フリーダムガンダム　新品未開封　ガンプラ,https://jp.mercari.com/item/m72965433710,https://static.mercdn.net/c!/w=240/thumb/photos/m72965433710_1.jpg?1751976330,¥,"4,280",未組立
【未組立】 MG 1/100 AMX-004 キュベレイ,https://jp.mercari.com/item/m11245948183,https://static.mercdn.net/c!/w=240/thumb/photos/m11245948183_1.jpg?1752396823,¥,"8,000",未組立
未組立 ガンプラ 機動戦士ガンダムZZ 1/144 ガルスJ,https://jp.mercari.com/item/m94637352598,https://static.mercdn.net/c!/w=240/thumb/photos/m94637352598_1.jpg?1749880393,¥,"2,800",未組立
【未組立】EG ストライクガンダム　ランチャーストライカーパーツ,https://jp.mercari.com/item/m94826864019,https://static.mercdn.net/c!/w=240/thumb/photos/m94826864019_1.jpg?1752361963,¥,"2,555",未組立
HGUC ジムコマンド スペースタイプ　ジャンク品　欠品あり　※,https://jp.mercari.com/item/m90596848955,https://static.mercdn.net/c!/w=240/thumb/photos/m90596848955_1.jpg?1750743150,¥,"1,700",未組立
新品未組立品 プレミアムバンダイ限定 HG 超魔神龍神丸,https://jp.mercari.com/item/m16822064793,https://static.mercdn.net/c!/w=240/thumb/photos/m16822064793_1.jpg?1752403447,¥,"5,500",未組立
新品未組立　MG ユニコーンガンダム3号機 フェネクス & リバウ　1/100,https://jp.mercari.com/item/m83342928005,https://static.mercdn.net/c!/w=240/thumb/photos/m83342928005_1.jpg?1752410904,¥,"21,280",未組立
【未組立】HG 1/144 ガンダムパーフェクトストライクフリーダム,https://jp.mercari.com/item/m64091394209,https://static.mercdn.net/c!/w=240/thumb/photos/m64091394209_1.jpg?1750591870,¥,"4,500",未組立
HGCE フリーダムガンダム 未組立,https://jp.mercari.com/item/m97121824225,https://static.mercdn.net/c!/w=240/thumb/photos/m97121824225_1.jpg?1748732249,¥,"4,000",未組立
未組立の赤龍頑駄無 SDガンダムBB戦士シリーズの一品 新SD戦国伝 地上最強編,https://jp.mercari.com/item/m84684985204,https://static.mercdn.net/c!/w=240/thumb/photos/m84684985204_1.jpg?1752342253,現在 ¥,"1,399",未組立
未組立品 HG 1/144 Dガンダムファースト,https://jp.mercari.com/item/m94024465862,https://static.mercdn.net/c!/w=240/thumb/photos/m94024465862_1.jpg?1751898545,¥,"5,600",未組立
